id,handle,text,is_retweet,original_author,lang
780867418012979204,realDonaldTrump,"On National #VoterRegistrationDay, make sure you're registered to vote so we can #MakeAmericaGreatAgain… https://t.co/0wib6UEZON",True,GOP,en
780596317865254913,realDonaldTrump,.@realDonaldTrump calling out @HillaryClinton's support for NAFTA = most searched moment during tonight's debate.… https://t.co/2BovwrJisi,True,TeamTrump,en
780593350604824576,realDonaldTrump,"100% TRUE --&gt; @realDonaldTrump is right - @HillaryClinton did call TPP ‘the gold standard’ #Debates2016 
https://t.co/W7L7a9wSCB",True,TeamTrump,en
780592630585499648,realDonaldTrump,"Hillary's policies have made America less safe, that's why 200+ general and military leaders have endorsed… https://t.co/x7sBpy0CEV",True,TeamTrump,en
780590406501150723,realDonaldTrump,"Jesse Jackson on @realDonaldTrump - when he donated space for the Rainbow/Push Coalition. 
#DebateNight https://t.co/JTbqO0DNzy",True,DanScavino,en
780585254583169078,realDonaldTrump,"When @realDonaldTrump is POTUS, families are going to be safe and secure. Law and order will be RESTORED! #MAGA… https://t.co/4Qo9gV7mgc",True,TeamTrump,en
780583741051768832,realDonaldTrump,WATCH: @realDonaldTrump on the stakes in this election #Debates2016 https://t.co/l7DSbPXDGh,True,TeamTrump,en
780576225848885249,realDonaldTrump,A @realDonaldTrump Administration will bring JOBS BACK! #Debates2016 https://t.co/4O3rIyycyW,True,TeamTrump,en
780550185365737472,realDonaldTrump,Join @realDonaldTrump on his official social media platforms during tonight's debate ~ as @TeamTrump manages rapid… https://t.co/hheOvJjvcZ,True,DanScavino,en
780444199737036800,realDonaldTrump,"#Polls showing @realDonaldTrump surging, @hillaryclinton #slipping, have HER camp on defense/lowering expectations, going into #Debates2016",True,KellyannePolls,en
779348578040963073,realDonaldTrump,EXCLUSIVE: How Donald Trump's 30 million followers are crashing the Internet https://t.co/hV2z4yrTU7 https://t.co/lWkjmdyQ7Q,True,dcexaminer,en
778655495037091845,realDonaldTrump,"WATCH: @IvankaTrump on ""women who work;"" empowering campaign celebrates modern women.  https://t.co/rMFe9o6WcL",True,GMA,en
777614946951696384,realDonaldTrump,more media #polls showing @realDonaldTrump ahead in states Pres Obama won twice. https://t.co/EGySAz6Am1,True,KellyannePolls,en
776547091816517632,realDonaldTrump,What a scary statistic! Americans are working harder and making less! We need competent leadership! https://t.co/jcGCbVOf6v,True,EricTrump,en
775886838502481921,realDonaldTrump,Trump outlines new child-care policy proposals via the @FoxNews App @realDonaldTrump seems a candidate of destiny https://t.co/ZktSYF01SH,True,LouDobbs,en
775826926560608256,realDonaldTrump,"Ivanka penned an Op-Ed that ran in the @WSJ this afternoon, read it here. https://t.co/3QE4nRXzLZ @realDonaldTrump https://t.co/OFyemRve4j",True,IvankaTrump,en
775787262869180417,realDonaldTrump,Ivanka is joining @realDonaldTrump to outline an innovative new child care policy to support American families. Tune in to watch live at 7pm,True,IvankaTrump,en
774710663373520897,realDonaldTrump,"RT if you agree: We need a President who is fighting for all Americans, not one who writes off nearly half the country.",True,BarackObama,en
774281441144344576,realDonaldTrump,Join @TeamTrump on Saturday for National Day of Action as we work to #MakeAmericaGreatAgain! https://t.co/hyclkzPoBR https://t.co/0DWIvJpoJG,True,EricTrump,en
773901007340310528,realDonaldTrump,Last nights winner was clear &amp; it will be proven time &amp; time again - lets #MAGA!! Lets WIN!! #TrumpTrain https://t.co/sGqp9rGmBH,True,DanScavino,en
772473194162905089,realDonaldTrump,Doesn't fit the MSM narrative - so they wont share what @realDonaldTrump did for Jesse Jackson in 1999 - so I will! https://t.co/qzbyxOsruU,True,DanScavino,en
771206171856207873,realDonaldTrump,We are Watching A Leader Who for the First Time in Three Presidencies Will Put America and Americans First! @realDonaldTrump #TrumpPence16,True,LouDobbs,en
771206056454127616,realDonaldTrump,"I hear Churchill had a nice turn of phrase, but Trump's immigration speech is the most magnificent speech ever given.",True,AnnCoulter,en
770807738104328192,realDonaldTrump,"We are ALREADY LIVE in Everett, WA for the Trump Rally. Come join us- our cameras tonight! #TrumpinEverett 

https://t.co/RQdUpI6mnw",True,RSBNetwork,en
770806857271091201,realDonaldTrump,"REUTERS POLL:  CLINTON, TRUMP ALL TIED UP... https://t.co/htCXcTA5T7",True,DRUDGE_REPORT,en
769980181633204224,realDonaldTrump,Poll: @realDonaldTrump vs. @HillaryClinton among white Evangelicals. https://t.co/6ohwIh1Q24,True,FoxNews,en
763115058058629120,realDonaldTrump,But there IS something we will do on #ElectionDay: Show up and vote for the #2A! #DefendtheSecond #NeverHillary,True,NRA,en
763115041675706368,realDonaldTrump,".@RealDonaldTrump is right. If @HillaryClinton gets to pick her anti-#2A #SCOTUS judges, there’s nothing we can do. #NeverHillary",True,NRA,en
763106393922600960,realDonaldTrump,"2/2  How many of our presidents, even our great presidents, would have handled the antics that went on in that auditorium as well as he did?",True,Carl_C_Icahn,en
763106383092977664,realDonaldTrump,1/2   Believe Trump gave a great speech.,True,Carl_C_Icahn,en
762815755423518720,realDonaldTrump,"We Can Do Better, We Must Do Better, We Will Do Better 
By LTG (R) Keith Kellogg and LTG (R) Michael Flynn @GenFlynn https://t.co/x8g3MdWjln",True,FieldofFight,en
762743923697672192,realDonaldTrump,".@NFIB encouraged by @realDonaldTrump’s #taxplan, says #smallbiz would benefit from lower tax rate: https://t.co/JCQCvXj9WC",True,NFIB,en
762399410940706816,realDonaldTrump,CLINTON EMAIL LED TO EXECUTION IN IRAN? https://t.co/4rY1faptL6,True,DRUDGE_REPORT,en
761645207909568512,realDonaldTrump,FORMER HOSTAGE SAYS PLANE WAITED UNTIL MONEY ARRIVED... https://t.co/Uo0MS6w9OQ,True,DRUDGE_REPORT,en
761645187986620416,realDonaldTrump,'Win-lose deal that benefits Iran and hurts United States'... https://t.co/zqpeNCouXc,True,DRUDGE_REPORT,en
760888078605090821,realDonaldTrump,"Join me in Colorado, today! Look forward to seeing you!

Denver- 2pm
https://t.co/8VbvJYDa4F

Colorado Springs- 6pm
https://t.co/GZwqr4NbR0",True,mike_pence,en
760550754692263936,realDonaldTrump,Democrat Fire Marshal Turns THOUSANDS of Trump Supporters Away at Columbus Rally https://t.co/TO8oE5cv8Z via @gatewaypundit,True,gatewaypundit,en
760289166324215808,realDonaldTrump,".@realDonaldTrump stops by overflow room in Mechanicsburg, Pennsylvania- prior to main rally. #TrumpMovement #MAGA🇺🇸 https://t.co/aFLka9ZJRn",True,DanScavino,en
758690714268143616,realDonaldTrump,"Good morning! Join me in Lima, Ohio - tomorrow evening at 7pm. #MAGA
Tickets: https://t.co/sNfhyGeaAH",True,mike_pence,en
758685974637473793,realDonaldTrump,"Trump makes a funny, obvious joke about Russia going after Hillary's emails &amp; U.S. media goes insane with fury.
He plays them so easily....",True,piersmorgan,en
758681061786263552,realDonaldTrump,Obama Refers to Himself 119 Times During Hillary Nominating Speech... https://t.co/TyJI2DuqEk,True,DRUDGE_REPORT,en
754992591402328064,realDonaldTrump,STILL AHEAD: @realDonaldTrump joins us at 7am/et! #RNCinCLE https://t.co/TzGbDs88b3,True,foxandfriends,en
749263772703985664,realDonaldTrump,"Reminder: last year, Clinton pledged she had turned over all work-related email under penalty of perjury ⬇️ https://t.co/X4R7LnsSoy",True,GOP,en
746059859951509504,realDonaldTrump,Trump's speech today is the best persuasion I have ever seen. Game over. Now running unopposed:  https://t.co/P7fHEMP6Uw #Trump #Clinton,True,ScottAdamsSays,en
746035913814310912,realDonaldTrump,".@JerryJrFalwell: ""I was so impressed by [@realDonaldTrump's] speech yesterday. He was the best I've ever seen him."" https://t.co/f0E4Upmj4b",True,FoxBusiness,en
743827444960899073,realDonaldTrump,"Honored to pray for my friend, @realDonaldTrump, at tonight's Dallas rally. #TrumpDallas c: @DanScavino https://t.co/BcgWuszPnu",True,robertjeffress,en
743520455873683456,realDonaldTrump,Flying to Dallas now with @realDonaldTrump...Reports of discord are pure fiction. Great events lined up all over Texas.  Rs will win in Nov!,True,Reince,en
743215968869097473,realDonaldTrump,"Trump's speech today was Churchillian, only better.  You can tell by the spluttering hysteria on TV about @realDonaldTrump.",True,AnnCoulter,en
742781221260922883,realDonaldTrump,HAPPY 241st BIRTHDAY to the @USArmy! THANK YOU! https://t.co/mXsxkfcstC,True,realDonaldTrump,en
742442391219646464,realDonaldTrump,Anyone who plans to talk about Trump ever again has to see this speech.  Your opinion is irrelevant unless you listened to him today.,True,AnnCoulter,en
740655290618642432,realDonaldTrump,Graph: @RealDonaldTrump's Historic 13 Million Primary Votes Compared To Every GOP Nominee Since 1908 https://t.co/vNpfaSZ8we,True,seanhannity,en
739857921140527104,realDonaldTrump,"My next project is pretty amazing…!
xx, Ivanka https://t.co/Ucq3dz20sQ https://t.co/f60biSURQ7",True,IvankaTrump,en
738901792210194432,realDonaldTrump,WATCH NOW: The @realDonaldTrump supporters you'd never expect https://t.co/jKeVJX5u73 https://t.co/pbft0Eq3Y1,True,CBSNews,en
738538744911822848,realDonaldTrump,"Beautiful article about @realDonaldTrump written by my friend, the incredibly talented golfer Natalie Gulbis:
https://t.co/Jgs3TJxQUM",True,IvankaTrump,en
734405641893249024,realDonaldTrump,BREAKING POLL: Trump Gains 11 Points on Clinton Since March=&gt; Now Leads Crooked Hillary 46-44 https://t.co/y3BGy15Erb via @gatewaypundit,True,gatewaypundit,en
730452843983998976,realDonaldTrump,'Duck Dynasty' star Phil Robertson says he'll back Trump for president https://t.co/WPJjMPYjlK via @MailOnline,True,dmartosko,en
730129098010447873,realDonaldTrump,"LOUISIANA GENERAL ELECTION
Donald Trump vs. Hillary Clinton
#MakeAmericaGreatAgain #Trump2016 https://t.co/74vYOx7dKz",True,DanScavino,en
730127671150129152,realDonaldTrump,"OHIO GENERAL ELECTION
Donald Trump vs. Hillary Clinton
#MakeAmericaGreatAgain #Trump2016 https://t.co/0yXQ4SFSLO",True,DanScavino,en
729771731003551744,realDonaldTrump,interesting poll results so far (and go vote on https://t.co/0Zv2YvEdRX) https://t.co/BnsRf9GSxC,True,greta,en
727319013383147520,realDonaldTrump,Wow! I am speechless! Thank you to my sidekick @LynnePatton who keeps me &amp; the @EricTrumpFdn in line! https://t.co/L7Y2pjIl6p via @youtube,True,EricTrump,en
727253325524164608,realDonaldTrump,Donald Trump Jr. On The Record: Why Trump International Hotels And Residences Are Still Winning via @forbes https://t.co/ssSLqNAKhM,True,DonaldJTrumpJr,en
725845855987617792,realDonaldTrump,Seems out of touch w/ reality to announce a VP nominee before securing 1237 delegates. https://t.co/Hqx8MRyAjR https://t.co/xXDa4qJ5tP,True,newtgingrich,en
725845144637837312,realDonaldTrump,Carly Fiorina no lifeboat for a fast-sinking @tedcruz campaign https://t.co/nHhENzFBck via @bostonherald @realdonaldtrump @danscavino #Trump,True,AdrianaCohen16,en
725445969496694785,realDonaldTrump,"An Honor to be in #Indiana w @realDonaldTrump @greta &amp; the legend, Bobby Knight! I like our secret weapon better!!! https://t.co/xYMKoC65PS",True,DonaldJTrumpJr,en
725383459284353025,realDonaldTrump,GREATEST FOREIGN POLICY SPEECH SINCE WASHINGTON'S FAREWELL ADDRESS.,True,AnnCoulter,en
724662038220423168,realDonaldTrump,DEAD HEAT: CLINTON VS TRUMP https://t.co/wqfQMEMQOj,True,DRUDGE_REPORT,en
722540379799740416,realDonaldTrump,"A message from Donald J. Trump to NEW YORK!
  https://t.co/FMosFLn8yq",True,DonaldJTrumpJr,en
717455981047914496,realDonaldTrump,Last chance #Wisconsin: Find your polling location for today's primary &amp; go vote! Visit https://t.co/LC20hcigoQ 🇺🇸🇺🇸 #Trump2016,True,DonaldJTrumpJr,en
717401379443195911,realDonaldTrump,#Wisconsin: To find your voting location visit https://t.co/9VgGcAJDkK #MakeAmericaGreatAgain  #TrumpTrain 🚂💨💨🇺🇸🇺🇸🇺🇸 https://t.co/6VoCsshtXZ,True,EricTrump,en
715215099082878977,realDonaldTrump,Nice piece and video today in the Wall Street Journal: Trump’s three eldest children jump into campaign https://t.co/35abdIURxE via @WSJ,True,DonaldJTrumpJr,en
712294898972680192,realDonaldTrump,#Arizona: We made it easy to find your polling location for today's primary! Simply visit https://t.co/uJFqD4yTlF 🇺🇸 https://t.co/uoe2M4wXzS,True,EricTrump,en
711007886558633986,realDonaldTrump,Utah Speaker of the House announces endorsement of @realDonaldTrump. Says @DonaldJTrumpJr played a big role,True,MarkHalperin,en
710176870575292416,realDonaldTrump,"I can skate here ONLY b/c @realdonaldtrump fixed this rink after NYC gov’t spent $13M, but FAILED! Good for Trump! https://t.co/BjKs0RQCNy",True,JohnStossel,en
709750033915256838,realDonaldTrump,Mathematically it is statistically impossible for Kasich to get to 1237 - he would need 112% of the remaining delegates to be the nominee!,True,EricTrump,en
709731880413863936,realDonaldTrump,Friends in #FL #OH #NC #IL &amp; #MO we would be honored to have your #VOTE! #SuperTuesday #LetsDoThis #MakeAmericaGreatAgain #TrumpTrain 🚂💨💨💨🇺🇸,True,EricTrump,en
709168272059535360,realDonaldTrump,"LIVE Stream: Donald Trump about to speak in Boca Raton, FL. Protesters already before Trump speaks. #TrumpTrain 

https://t.co/8UWX6icKtv",True,RSBNetwork,en
708845423620984832,realDonaldTrump,Trump says the chaos in Chicago was a planned attack. But Hillary insists it was a spontaneous reaction to an internet video.,True,GovMikeHuckabee,en
708320844917903361,realDonaldTrump,Prob w/ all pundits saying last fall @realDonaldTrump had no chance is that shows media so out of touch w/ Americans,True,greta,en
708320551773851648,realDonaldTrump,Please read my full endorsement of @realDonaldTrump  for President of the United States: https://t.co/aSx9u3Ayz1.,True,RealBenCarson,en
708319492485595138,realDonaldTrump,"I endorse @realDonaldTrump. It’s time to unite behind the candidate who will beat Hillary Clinton and return government to, ""We the People""",True,RealBenCarson,en
708319477507686401,realDonaldTrump,"Many people fight for change in DC. @realDonaldTrump is a leader with an outsider’s perspective &amp; the vision, guts &amp; energy to get it done.",True,RealBenCarson,en
708319022685802496,realDonaldTrump,The Scrum: Video Emerges to Suggest WaPo Reporter Ben Terris Misidentifies Lewandowski in Fields Incident  Breitbart https://t.co/wJ51Mkj27e,True,CLewandowski_,en
707388018382995456,realDonaldTrump,LIVE Stream now: Donald Trump press conference #TrumpTrain #Trump2016 https://t.co/s7WgNXR27A,True,RSBNetwork,en
707351991807315968,realDonaldTrump,Aloha Hawaii: We would be honored to have your vote! Find your caucus https://t.co/iNgQS80mxX #TrumpWaikiki #Mahalo https://t.co/ggTwDLbSG7,True,EricTrump,en
706207445442543616,realDonaldTrump,"If you live in Louisiana, Maine, Kentucky or Kansas remember to vote today! Together let's #MakeAmericaGreatAgain🇺🇸 https://t.co/fVLftOVasa",True,DonaldJTrumpJr,en
705903554377052162,realDonaldTrump,"Friends: Remember to VOTE tomorrow if you live in Louisiana, Maine, Kentucky or Kansas!  🇺🇸🇺🇸#MakeAmericaGreatAgain https://t.co/7aYYhbXkg8",True,EricTrump,en
705396750178263041,realDonaldTrump,"As predicted, Trump reaching out to make peace with Republican ""establishment"".  If he becomes inevitable party would be mad not to unify.",True,rupertmurdoch,en
704756047219654656,realDonaldTrump,Who has voted today??? Feedback from the polls? I'm like a kid on Christmas! #SuperTuesday #MakeAmericaGreatAgain https://t.co/NbXpOPhisk,True,EricTrump,en
704746766097379328,realDonaldTrump,Gov Nikki Haley just became a liability for Rubio after this was published to social media! https://t.co/NBvl6bs223,True,CLewandowski_,en
704746706458509313,realDonaldTrump,".@NikkiHaley in 2012 w/ Romney on tax returns🤔(political ploy.) Fast forward..2016 w/ Robot Rubio🤖
#FAIL👎#Politician https://t.co/Kxe5AKaTQD",True,DanScavino,en
703588070776385536,realDonaldTrump,"Friends: If you live in AL, AK, AR, CO, GA, MA, MN, OK, TN, TX, VT or VA, get out and VOTE on Tuesday! #Trump2016 https://t.co/uXbink8oSb",True,EricTrump,en
702310025235042304,realDonaldTrump,Very proud of what my father has accomplished in the past 7 months -Wishing him amazing luck and success tonight! #NVcaucus @realDonaldTrump,True,EricTrump,en
702172874258264064,realDonaldTrump,"Nevada remember you can ""Vote and Go"" - walk in vote and walk out! 
Caucus locator: https://t.co/r8ijPnCsmO #TrumpLV https://t.co/CkWytt2ONs",True,EricTrump,en
701967889457229828,realDonaldTrump,"Nevada: Here is a quick video @IvankaTrump created on ""How to Caucus"" - very quick and simple! https://t.co/W8ohs9gDvY  #Trump2016 #TrumpNV",True,DonaldJTrumpJr,en
701929835132641282,realDonaldTrump,"Thank you Elko County, Nevada. So much amazing feedback from my forum today I really appreciate it #trump2016 #ICYMI https://t.co/oD3tv9GRJ5",True,DonaldJTrumpJr,en
701556580916060160,realDonaldTrump,"Nevada we are on our way! #VoteTrumpNV #Trump2016
Caucus locator: https://t.co/r8ijPnCsmO https://t.co/kNhQcETaTV",True,EricTrump,en
701480269975523328,realDonaldTrump,Just back from a dinner in West Hollywood: shocked the majority of the table was voting for Trump but they would never admit it publicly.,True,BretEastonEllis,en
700471348779352064,realDonaldTrump,"""Pope Francis, tear down that wall!""
#vaticanwalls https://t.co/mDGANFtApb",True,JoeNBC,en
700405081594703873,realDonaldTrump,"Pope on Trump: ""A person who thinks only about building walls...is not Christian."" This is Vatican City. https://t.co/ehmsLoljTl",True,benshapiro,en
700404921913335808,realDonaldTrump,.@FoxNews - Pope who lives in a Vatican city fortified with huge walls thinks it's wrong to build walls? Really? https://t.co/DkxP2TMSiK,True,TomOdell,en
698557746229211136,realDonaldTrump,Nevada: Reminder that today is the LAST day to register to vote in the February 23rd caucus!https://t.co/SDQGGhkyjI https://t.co/qYX7a2VpG9…,True,EricTrump,en
696764189268963328,realDonaldTrump,"""Jeb is a weak guy."" @EricTrump
https://t.co/w8YuC5bApY",True,foxandfriends,en
696764047010766848,realDonaldTrump,".@DonaldJTrumpJr: Trump has had a lot more responsibility to deal with than any of the other GOP candidates
https://t.co/9XLCf5ch4q",True,foxandfriends,en
696106303438090240,realDonaldTrump,Debate ready!!! @realDonaldTrump #MakeAmericaGreatAgain #TrumpTrain https://t.co/qE6suiO315,True,EricTrump,en
695747186991173633,realDonaldTrump,Watch: Donald Trump OWNS A Heckler Who Said Illegal Immigrants Are The Backbone Of America https://t.co/cRAOzIP0pH,True,seanhannity,en
695009587271827456,realDonaldTrump,"CONSTRUCTIVE WINS! 💪 
@realDonaldTrump @CLewandowski_ @DanScavino @MichaelCohen212 @KatrinaPierson @DefendingtheUSA https://t.co/PZbezqDc0j",True,DarrenJJordan,en
694604609906700288,realDonaldTrump,#VoteTrump2016 a real leader that truly cares about America &amp; our values. He wants to bring prosperity back 2 USA https://t.co/rdm1bJUatP,True,namusca,en
694601825794801664,realDonaldTrump,Remarkable how cost-effective Post says Trump campaign was per vote and stunning how much Jeb spent per vote.  https://t.co/A28DyAHKuq,True,JoeNBC,en
694594899614789632,realDonaldTrump,The #CruzCrew prevailed! Smart for @MarcoRubio to keep his speech short &amp; sweet. Ditto for @realDonaldTrump who was brief &amp; gracious.,True,IngrahamAngle,en
694262234294435841,realDonaldTrump,"CEDAR RAPIDS --

TRUMP'S DAUGHT IVANKA:

""I can just say without equivocation, my father will make America great again.""",True,kevcirilli,en
694257857546559488,realDonaldTrump,"Sat down w/ @EricTrump @DonaldJTrumpJr here in Iowa.  Talked God, @realDonaldTrump late night tweets https://t.co/zLFMx4r57r",True,ErinBurnett,en
693839525412376577,realDonaldTrump,"Trump winning over Latino Republicans, poll says | New York Post https://t.co/yiC3zavrmi",True,CLewandowski_,en
692453461791735808,realDonaldTrump,"LIMBAUGH: By not showing, he's owning entire event... https://t.co/fdizXOkBFc",True,DRUDGE_REPORT,en
691965633043513345,realDonaldTrump,VIDEO: @realDonaldTrump announces 'a very powerful endorsement' will be coming today.  https://t.co/cJsMBcVcdY,True,Morning_Joe,en
691686337792086016,realDonaldTrump,"RUMSFELD: Trump ""has a touched a nerve in our country...in a way that most politicians have not been able to do."" - https://t.co/wmM0exN2X5",True,AnnCoulter,en
691686187795378176,realDonaldTrump,#NewYork tromps #Jonas. Day after storm of the century the big city is up and running unlike others in the northeast. Must be #NewYorkValues,True,GeraldoRivera,en
691383649204174848,realDonaldTrump,Trump +15 on Cruz in 2 weeks. Cruz may look back and ask why he ever attacked Trump. DT has killed him ever since.  https://t.co/KJj5VhwlnF,True,JoeNBC,en
690404308010057728,realDonaldTrump,Make America Great Again! #Trump2016 https://t.co/1h5j4DZDgy,True,williebosshog,en
689870751374016512,realDonaldTrump,"Trading in the beautiful snow of Iowa for the red dirt of Oklahoma as planned, despite what the media is try's no... https://t.co/wpZ1qeXWb4",True,SarahPalinUSA,en
689574551294869504,realDonaldTrump,I look forward to being on @CNN with @ErinBurnett at 7:40pmET. @realDonaldTrump,True,EricTrump,en
688095530036146176,realDonaldTrump,"@DonaldJTrumpJr @Reryan08 @IvankaTrump @EricTrump obvious to all that he raised some GREAT, responsible, patriotic kids.  Kudos Donald SR",True,JaniceTaylor912,en
687339211029098496,realDonaldTrump,"REUTERS ROLLING:  TRUMP 39%, CRUZ 14.5%, BUSH 10.6%, CARSON 9.6%, RUBIO 6.7%... MORE... https://t.co/nRhtbzcqP9",True,DRUDGE_REPORT,en
685161219624464384,realDonaldTrump,"Explosive Trump attack on HRC, Bill, Monica, Cosby, and Weiner. Trump camp just upped the ante on ""women's rights"" https://t.co/tTBhyX4EDJ",True,JoeNBC,en
