id,handle,text,is_retweet,original_author,time,lang,retweet_count,favorite_count
780867418012979204,realDonaldTrump,"On National #VoterRegistrationDay, make sure you're registered to vote so we can #MakeAmericaGreatAgain… https://t.co/0wib6UEZON",True,GOP,2016-09-27T20:31:14,en,2953,6963
780596317865254913,realDonaldTrump,.@realDonaldTrump calling out @HillaryClinton's support for NAFTA = most searched moment during tonight's debate.… https://t.co/2BovwrJisi,True,TeamTrump,2016-09-27T02:33:59,en,6139,13209
780593350604824576,realDonaldTrump,"100% TRUE --&gt; @realDonaldTrump is right - @HillaryClinton did call TPP ‘the gold standard’ #Debates2016 
https://t.co/W7L7a9wSCB",True,TeamTrump,2016-09-27T02:22:12,en,7419,12728
780592630585499648,realDonaldTrump,"Hillary's policies have made America less safe, that's why 200+ general and military leaders have endorsed… https://t.co/x7sBpy0CEV",True,TeamTrump,2016-09-27T02:19:20,en,4741,10739
780590406501150723,realDonaldTrump,"Jesse Jackson on @realDonaldTrump - when he donated space for the Rainbow/Push Coalition. 
#DebateNight https://t.co/JTbqO0DNzy",True,DanScavino,2016-09-27T02:10:30,en,5055,8520
780585254583169078,realDonaldTrump,"When @realDonaldTrump is POTUS, families are going to be safe and secure. Law and order will be RESTORED! #MAGA… https://t.co/4Qo9gV7mgc",True,TeamTrump,2016-09-27T01:50:01,en,4550,11239
780583741051768832,realDonaldTrump,WATCH: @realDonaldTrump on the stakes in this election #Debates2016 https://t.co/l7DSbPXDGh,True,TeamTrump,2016-09-27T01:44:01,en,1936,5930
780576225848885249,realDonaldTrump,A @realDonaldTrump Administration will bring JOBS BACK! #Debates2016 https://t.co/4O3rIyycyW,True,TeamTrump,2016-09-27T01:14:09,en,3928,8756
780550185365737472,realDonaldTrump,Join @realDonaldTrump on his official social media platforms during tonight's debate ~ as @TeamTrump manages rapid… https://t.co/hheOvJjvcZ,True,DanScavino,2016-09-26T23:30:40,en,3532,8312
780444199737036800,realDonaldTrump,"#Polls showing @realDonaldTrump surging, @hillaryclinton #slipping, have HER camp on defense/lowering expectations, going into #Debates2016",True,KellyannePolls,2016-09-26T16:29:31,en,7925,18329
779348578040963073,realDonaldTrump,EXCLUSIVE: How Donald Trump's 30 million followers are crashing the Internet https://t.co/hV2z4yrTU7 https://t.co/lWkjmdyQ7Q,True,dcexaminer,2016-09-23T15:55:55,en,6331,12874
778655495037091845,realDonaldTrump,"WATCH: @IvankaTrump on ""women who work;"" empowering campaign celebrates modern women.  https://t.co/rMFe9o6WcL",True,GMA,2016-09-21T18:01:51,en,6947,15799
777614946951696384,realDonaldTrump,more media #polls showing @realDonaldTrump ahead in states Pres Obama won twice. https://t.co/EGySAz6Am1,True,KellyannePolls,2016-09-18T21:07:05,en,5587,13376
776547091816517632,realDonaldTrump,What a scary statistic! Americans are working harder and making less! We need competent leadership! https://t.co/jcGCbVOf6v,True,EricTrump,2016-09-15T22:23:48,en,10182,20471
775886838502481921,realDonaldTrump,Trump outlines new child-care policy proposals via the @FoxNews App @realDonaldTrump seems a candidate of destiny https://t.co/ZktSYF01SH,True,LouDobbs,2016-09-14T02:40:12,en,3830,9659
775826926560608256,realDonaldTrump,"Ivanka penned an Op-Ed that ran in the @WSJ this afternoon, read it here. https://t.co/3QE4nRXzLZ @realDonaldTrump https://t.co/OFyemRve4j",True,IvankaTrump,2016-09-13T22:42:08,en,4080,11587
775787262869180417,realDonaldTrump,Ivanka is joining @realDonaldTrump to outline an innovative new child care policy to support American families. Tune in to watch live at 7pm,True,IvankaTrump,2016-09-13T20:04:31,en,4231,13494
774710663373520897,realDonaldTrump,"RT if you agree: We need a President who is fighting for all Americans, not one who writes off nearly half the country.",True,BarackObama,2016-09-10T20:46:30,en,27727,29489
774281441144344576,realDonaldTrump,Join @TeamTrump on Saturday for National Day of Action as we work to #MakeAmericaGreatAgain! https://t.co/hyclkzPoBR https://t.co/0DWIvJpoJG,True,EricTrump,2016-09-09T16:20:55,en,4134,11181
773901007340310528,realDonaldTrump,Last nights winner was clear &amp; it will be proven time &amp; time again - lets #MAGA!! Lets WIN!! #TrumpTrain https://t.co/sGqp9rGmBH,True,DanScavino,2016-09-08T15:09:13,en,7178,17673
772473194162905089,realDonaldTrump,Doesn't fit the MSM narrative - so they wont share what @realDonaldTrump did for Jesse Jackson in 1999 - so I will! https://t.co/qzbyxOsruU,True,DanScavino,2016-09-04T16:35:36,en,13146,18443
771206171856207873,realDonaldTrump,We are Watching A Leader Who for the First Time in Three Presidencies Will Put America and Americans First! @realDonaldTrump #TrumpPence16,True,LouDobbs,2016-09-01T04:40:54,en,9401,22030
771206056454127616,realDonaldTrump,"I hear Churchill had a nice turn of phrase, but Trump's immigration speech is the most magnificent speech ever given.",True,AnnCoulter,2016-09-01T04:40:26,en,9105,24723
770807738104328192,realDonaldTrump,"We are ALREADY LIVE in Everett, WA for the Trump Rally. Come join us- our cameras tonight! #TrumpinEverett 

https://t.co/RQdUpI6mnw",True,RSBNetwork,2016-08-31T02:17:40,en,2273,7882
770806857271091201,realDonaldTrump,"REUTERS POLL:  CLINTON, TRUMP ALL TIED UP... https://t.co/htCXcTA5T7",True,DRUDGE_REPORT,2016-08-31T02:14:10,en,3609,8479
769980181633204224,realDonaldTrump,Poll: @realDonaldTrump vs. @HillaryClinton among white Evangelicals. https://t.co/6ohwIh1Q24,True,FoxNews,2016-08-28T19:29:15,en,9029,22461
763115058058629120,realDonaldTrump,But there IS something we will do on #ElectionDay: Show up and vote for the #2A! #DefendtheSecond #NeverHillary,True,NRA,2016-08-09T20:49:42,en,7523,15524
763115041675706368,realDonaldTrump,".@RealDonaldTrump is right. If @HillaryClinton gets to pick her anti-#2A #SCOTUS judges, there’s nothing we can do. #NeverHillary",True,NRA,2016-08-09T20:49:38,en,7813,15854
763106393922600960,realDonaldTrump,"2/2  How many of our presidents, even our great presidents, would have handled the antics that went on in that auditorium as well as he did?",True,Carl_C_Icahn,2016-08-09T20:15:16,en,4362,12993
763106383092977664,realDonaldTrump,1/2   Believe Trump gave a great speech.,True,Carl_C_Icahn,2016-08-09T20:15:14,en,3478,11406
762815755423518720,realDonaldTrump,"We Can Do Better, We Must Do Better, We Will Do Better 
By LTG (R) Keith Kellogg and LTG (R) Michael Flynn @GenFlynn https://t.co/x8g3MdWjln",True,FieldofFight,2016-08-09T01:00:23,en,4152,9557
762743923697672192,realDonaldTrump,".@NFIB encouraged by @realDonaldTrump’s #taxplan, says #smallbiz would benefit from lower tax rate: https://t.co/JCQCvXj9WC",True,NFIB,2016-08-08T20:14:57,en,3355,8126
762399410940706816,realDonaldTrump,CLINTON EMAIL LED TO EXECUTION IN IRAN? https://t.co/4rY1faptL6,True,DRUDGE_REPORT,2016-08-07T21:25:58,en,8358,11823
761645207909568512,realDonaldTrump,FORMER HOSTAGE SAYS PLANE WAITED UNTIL MONEY ARRIVED... https://t.co/Uo0MS6w9OQ,True,DRUDGE_REPORT,2016-08-05T19:29:02,en,8810,13782
761645187986620416,realDonaldTrump,'Win-lose deal that benefits Iran and hurts United States'... https://t.co/zqpeNCouXc,True,DRUDGE_REPORT,2016-08-05T19:28:58,en,5100,9219
760888078605090821,realDonaldTrump,"Join me in Colorado, today! Look forward to seeing you!

Denver- 2pm
https://t.co/8VbvJYDa4F

Colorado Springs- 6pm
https://t.co/GZwqr4NbR0",True,mike_pence,2016-08-03T17:20:29,en,3366,11462
760550754692263936,realDonaldTrump,Democrat Fire Marshal Turns THOUSANDS of Trump Supporters Away at Columbus Rally https://t.co/TO8oE5cv8Z via @gatewaypundit,True,gatewaypundit,2016-08-02T19:00:04,en,5040,9071
760289166324215808,realDonaldTrump,".@realDonaldTrump stops by overflow room in Mechanicsburg, Pennsylvania- prior to main rally. #TrumpMovement #MAGA🇺🇸 https://t.co/aFLka9ZJRn",True,DanScavino,2016-08-02T01:40:37,en,7632,17418
758690714268143616,realDonaldTrump,"Good morning! Join me in Lima, Ohio - tomorrow evening at 7pm. #MAGA
Tickets: https://t.co/sNfhyGeaAH",True,mike_pence,2016-07-28T15:48:56,en,3234,10873
758685974637473793,realDonaldTrump,"Trump makes a funny, obvious joke about Russia going after Hillary's emails &amp; U.S. media goes insane with fury.
He plays them so easily....",True,piersmorgan,2016-07-28T15:30:06,en,16805,39864
758681061786263552,realDonaldTrump,Obama Refers to Himself 119 Times During Hillary Nominating Speech... https://t.co/TyJI2DuqEk,True,DRUDGE_REPORT,2016-07-28T15:10:35,en,7815,13957
754992591402328064,realDonaldTrump,STILL AHEAD: @realDonaldTrump joins us at 7am/et! #RNCinCLE https://t.co/TzGbDs88b3,True,foxandfriends,2016-07-18T10:53:55,en,1951,8346
749263772703985664,realDonaldTrump,"Reminder: last year, Clinton pledged she had turned over all work-related email under penalty of perjury ⬇️ https://t.co/X4R7LnsSoy",True,GOP,2016-07-02T15:29:38,en,6843,10868
746059859951509504,realDonaldTrump,Trump's speech today is the best persuasion I have ever seen. Game over. Now running unopposed:  https://t.co/P7fHEMP6Uw #Trump #Clinton,True,ScottAdamsSays,2016-06-23T19:18:26,en,5530,11435
746035913814310912,realDonaldTrump,".@JerryJrFalwell: ""I was so impressed by [@realDonaldTrump's] speech yesterday. He was the best I've ever seen him."" https://t.co/f0E4Upmj4b",True,FoxBusiness,2016-06-23T17:43:17,en,3880,9637
743827444960899073,realDonaldTrump,"Honored to pray for my friend, @realDonaldTrump, at tonight's Dallas rally. #TrumpDallas c: @DanScavino https://t.co/BcgWuszPnu",True,robertjeffress,2016-06-17T15:27:37,en,4469,13227
743520455873683456,realDonaldTrump,Flying to Dallas now with @realDonaldTrump...Reports of discord are pure fiction. Great events lined up all over Texas.  Rs will win in Nov!,True,Reince,2016-06-16T19:07:45,en,6373,15387
743215968869097473,realDonaldTrump,"Trump's speech today was Churchillian, only better.  You can tell by the spluttering hysteria on TV about @realDonaldTrump.",True,AnnCoulter,2016-06-15T22:57:49,en,5135,13314
742781221260922883,realDonaldTrump,HAPPY 241st BIRTHDAY to the @USArmy! THANK YOU! https://t.co/mXsxkfcstC,True,realDonaldTrump,2016-06-14T18:10:18,en,10277,36015
742442391219646464,realDonaldTrump,Anyone who plans to talk about Trump ever again has to see this speech.  Your opinion is irrelevant unless you listened to him today.,True,AnnCoulter,2016-06-13T19:43:54,en,8526,20361
740655290618642432,realDonaldTrump,Graph: @RealDonaldTrump's Historic 13 Million Primary Votes Compared To Every GOP Nominee Since 1908 https://t.co/vNpfaSZ8we,True,seanhannity,2016-06-08T21:22:36,en,5102,11656
739857921140527104,realDonaldTrump,"My next project is pretty amazing…!
xx, Ivanka https://t.co/Ucq3dz20sQ https://t.co/f60biSURQ7",True,IvankaTrump,2016-06-06T16:34:08,en,2299,8313
738901792210194432,realDonaldTrump,WATCH NOW: The @realDonaldTrump supporters you'd never expect https://t.co/jKeVJX5u73 https://t.co/pbft0Eq3Y1,True,CBSNews,2016-06-04T01:14:50,en,3309,6743
738538744911822848,realDonaldTrump,"Beautiful article about @realDonaldTrump written by my friend, the incredibly talented golfer Natalie Gulbis:
https://t.co/Jgs3TJxQUM",True,IvankaTrump,2016-06-03T01:12:12,en,2782,7908
734405641893249024,realDonaldTrump,BREAKING POLL: Trump Gains 11 Points on Clinton Since March=&gt; Now Leads Crooked Hillary 46-44 https://t.co/y3BGy15Erb via @gatewaypundit,True,gatewaypundit,2016-05-22T15:28:44,en,4377,10577
730452843983998976,realDonaldTrump,'Duck Dynasty' star Phil Robertson says he'll back Trump for president https://t.co/WPJjMPYjlK via @MailOnline,True,dmartosko,2016-05-11T17:41:43,en,3901,10271
730129098010447873,realDonaldTrump,"LOUISIANA GENERAL ELECTION
Donald Trump vs. Hillary Clinton
#MakeAmericaGreatAgain #Trump2016 https://t.co/74vYOx7dKz",True,DanScavino,2016-05-10T20:15:16,en,4146,10770
730127671150129152,realDonaldTrump,"OHIO GENERAL ELECTION
Donald Trump vs. Hillary Clinton
#MakeAmericaGreatAgain #Trump2016 https://t.co/0yXQ4SFSLO",True,DanScavino,2016-05-10T20:09:36,en,4136,10347
729771731003551744,realDonaldTrump,interesting poll results so far (and go vote on https://t.co/0Zv2YvEdRX) https://t.co/BnsRf9GSxC,True,greta,2016-05-09T20:35:13,en,4611,9282
727319013383147520,realDonaldTrump,Wow! I am speechless! Thank you to my sidekick @LynnePatton who keeps me &amp; the @EricTrumpFdn in line! https://t.co/L7Y2pjIl6p via @youtube,True,EricTrump,2016-05-03T02:09:00,en,4335,10989
727253325524164608,realDonaldTrump,Donald Trump Jr. On The Record: Why Trump International Hotels And Residences Are Still Winning via @forbes https://t.co/ssSLqNAKhM,True,DonaldJTrumpJr,2016-05-02T21:47:59,en,2243,7278
725845855987617792,realDonaldTrump,Seems out of touch w/ reality to announce a VP nominee before securing 1237 delegates. https://t.co/Hqx8MRyAjR https://t.co/xXDa4qJ5tP,True,newtgingrich,2016-04-29T00:35:12,en,5476,11761
725845144637837312,realDonaldTrump,Carly Fiorina no lifeboat for a fast-sinking @tedcruz campaign https://t.co/nHhENzFBck via @bostonherald @realdonaldtrump @danscavino #Trump,True,AdrianaCohen16,2016-04-29T00:32:22,en,2205,5611
725445969496694785,realDonaldTrump,"An Honor to be in #Indiana w @realDonaldTrump @greta &amp; the legend, Bobby Knight! I like our secret weapon better!!! https://t.co/xYMKoC65PS",True,DonaldJTrumpJr,2016-04-27T22:06:11,en,4837,14767
725383459284353025,realDonaldTrump,GREATEST FOREIGN POLICY SPEECH SINCE WASHINGTON'S FAREWELL ADDRESS.,True,AnnCoulter,2016-04-27T17:57:48,en,5198,13679
724662038220423168,realDonaldTrump,DEAD HEAT: CLINTON VS TRUMP https://t.co/wqfQMEMQOj,True,DRUDGE_REPORT,2016-04-25T18:11:08,en,2511,5583
722540379799740416,realDonaldTrump,"A message from Donald J. Trump to NEW YORK!
  https://t.co/FMosFLn8yq",True,DonaldJTrumpJr,2016-04-19T21:40:25,en,3295,8456
717455981047914496,realDonaldTrump,Last chance #Wisconsin: Find your polling location for today's primary &amp; go vote! Visit https://t.co/LC20hcigoQ 🇺🇸🇺🇸 #Trump2016,True,DonaldJTrumpJr,2016-04-05T20:56:50,en,2394,7368
717401379443195911,realDonaldTrump,#Wisconsin: To find your voting location visit https://t.co/9VgGcAJDkK #MakeAmericaGreatAgain  #TrumpTrain 🚂💨💨🇺🇸🇺🇸🇺🇸 https://t.co/6VoCsshtXZ,True,EricTrump,2016-04-05T17:19:52,en,2928,7730
715215099082878977,realDonaldTrump,Nice piece and video today in the Wall Street Journal: Trump’s three eldest children jump into campaign https://t.co/35abdIURxE via @WSJ,True,DonaldJTrumpJr,2016-03-30T16:32:22,en,3598,9556
712294898972680192,realDonaldTrump,#Arizona: We made it easy to find your polling location for today's primary! Simply visit https://t.co/uJFqD4yTlF 🇺🇸 https://t.co/uoe2M4wXzS,True,EricTrump,2016-03-22T15:08:32,en,2933,7981
711007886558633986,realDonaldTrump,Utah Speaker of the House announces endorsement of @realDonaldTrump. Says @DonaldJTrumpJr played a big role,True,MarkHalperin,2016-03-19T01:54:24,en,3484,8960
710176870575292416,realDonaldTrump,"I can skate here ONLY b/c @realdonaldtrump fixed this rink after NYC gov’t spent $13M, but FAILED! Good for Trump! https://t.co/BjKs0RQCNy",True,JohnStossel,2016-03-16T18:52:15,en,6369,14582
709750033915256838,realDonaldTrump,Mathematically it is statistically impossible for Kasich to get to 1237 - he would need 112% of the remaining delegates to be the nominee!,True,EricTrump,2016-03-15T14:36:09,en,5509,13654
709731880413863936,realDonaldTrump,Friends in #FL #OH #NC #IL &amp; #MO we would be honored to have your #VOTE! #SuperTuesday #LetsDoThis #MakeAmericaGreatAgain #TrumpTrain 🚂💨💨💨🇺🇸,True,EricTrump,2016-03-15T13:24:01,en,3729,10681
709168272059535360,realDonaldTrump,"LIVE Stream: Donald Trump about to speak in Boca Raton, FL. Protesters already before Trump speaks. #TrumpTrain 

https://t.co/8UWX6icKtv",True,RSBNetwork,2016-03-14T00:04:26,en,1523,4730
708845423620984832,realDonaldTrump,Trump says the chaos in Chicago was a planned attack. But Hillary insists it was a spontaneous reaction to an internet video.,True,GovMikeHuckabee,2016-03-13T02:41:33,en,16814,29971
708320844917903361,realDonaldTrump,Prob w/ all pundits saying last fall @realDonaldTrump had no chance is that shows media so out of touch w/ Americans,True,greta,2016-03-11T15:57:04,en,4332,10980
708320551773851648,realDonaldTrump,Please read my full endorsement of @realDonaldTrump  for President of the United States: https://t.co/aSx9u3Ayz1.,True,RealBenCarson,2016-03-11T15:55:54,en,8890,18906
708319492485595138,realDonaldTrump,"I endorse @realDonaldTrump. It’s time to unite behind the candidate who will beat Hillary Clinton and return government to, ""We the People""",True,RealBenCarson,2016-03-11T15:51:41,en,21602,37704
708319477507686401,realDonaldTrump,"Many people fight for change in DC. @realDonaldTrump is a leader with an outsider’s perspective &amp; the vision, guts &amp; energy to get it done.",True,RealBenCarson,2016-03-11T15:51:38,en,11725,23477
708319022685802496,realDonaldTrump,The Scrum: Video Emerges to Suggest WaPo Reporter Ben Terris Misidentifies Lewandowski in Fields Incident  Breitbart https://t.co/wJ51Mkj27e,True,CLewandowski_,2016-03-11T15:49:49,en,2265,4224
707388018382995456,realDonaldTrump,LIVE Stream now: Donald Trump press conference #TrumpTrain #Trump2016 https://t.co/s7WgNXR27A,True,RSBNetwork,2016-03-09T02:10:20,en,1596,5424
707351991807315968,realDonaldTrump,Aloha Hawaii: We would be honored to have your vote! Find your caucus https://t.co/iNgQS80mxX #TrumpWaikiki #Mahalo https://t.co/ggTwDLbSG7,True,EricTrump,2016-03-08T23:47:11,en,2639,8753
706207445442543616,realDonaldTrump,"If you live in Louisiana, Maine, Kentucky or Kansas remember to vote today! Together let's #MakeAmericaGreatAgain🇺🇸 https://t.co/fVLftOVasa",True,DonaldJTrumpJr,2016-03-05T19:59:10,en,3215,9908
705903554377052162,realDonaldTrump,"Friends: Remember to VOTE tomorrow if you live in Louisiana, Maine, Kentucky or Kansas!  🇺🇸🇺🇸#MakeAmericaGreatAgain https://t.co/7aYYhbXkg8",True,EricTrump,2016-03-04T23:51:37,en,4861,12154
705396750178263041,realDonaldTrump,"As predicted, Trump reaching out to make peace with Republican ""establishment"".  If he becomes inevitable party would be mad not to unify.",True,rupertmurdoch,2016-03-03T14:17:45,en,3731,8608
704756047219654656,realDonaldTrump,Who has voted today??? Feedback from the polls? I'm like a kid on Christmas! #SuperTuesday #MakeAmericaGreatAgain https://t.co/NbXpOPhisk,True,EricTrump,2016-03-01T19:51:50,en,3058,11133
704746766097379328,realDonaldTrump,Gov Nikki Haley just became a liability for Rubio after this was published to social media! https://t.co/NBvl6bs223,True,CLewandowski_,2016-03-01T19:14:57,en,2799,5417
704746706458509313,realDonaldTrump,".@NikkiHaley in 2012 w/ Romney on tax returns🤔(political ploy.) Fast forward..2016 w/ Robot Rubio🤖
#FAIL👎#Politician https://t.co/Kxe5AKaTQD",True,DanScavino,2016-03-01T19:14:43,en,4894,7230
703588070776385536,realDonaldTrump,"Friends: If you live in AL, AK, AR, CO, GA, MA, MN, OK, TN, TX, VT or VA, get out and VOTE on Tuesday! #Trump2016 https://t.co/uXbink8oSb",True,EricTrump,2016-02-27T14:30:42,en,5753,12584
702310025235042304,realDonaldTrump,Very proud of what my father has accomplished in the past 7 months -Wishing him amazing luck and success tonight! #NVcaucus @realDonaldTrump,True,EricTrump,2016-02-24T01:52:12,en,2106,9193
702172874258264064,realDonaldTrump,"Nevada remember you can ""Vote and Go"" - walk in vote and walk out! 
Caucus locator: https://t.co/r8ijPnCsmO #TrumpLV https://t.co/CkWytt2ONs",True,EricTrump,2016-02-23T16:47:13,en,2532,6110
701967889457229828,realDonaldTrump,"Nevada: Here is a quick video @IvankaTrump created on ""How to Caucus"" - very quick and simple! https://t.co/W8ohs9gDvY  #Trump2016 #TrumpNV",True,DonaldJTrumpJr,2016-02-23T03:12:41,en,1622,4457
701929835132641282,realDonaldTrump,"Thank you Elko County, Nevada. So much amazing feedback from my forum today I really appreciate it #trump2016 #ICYMI https://t.co/oD3tv9GRJ5",True,DonaldJTrumpJr,2016-02-23T00:41:28,en,1373,4714
701556580916060160,realDonaldTrump,"Nevada we are on our way! #VoteTrumpNV #Trump2016
Caucus locator: https://t.co/r8ijPnCsmO https://t.co/kNhQcETaTV",True,EricTrump,2016-02-21T23:58:17,en,3062,9845
701480269975523328,realDonaldTrump,Just back from a dinner in West Hollywood: shocked the majority of the table was voting for Trump but they would never admit it publicly.,True,BretEastonEllis,2016-02-21T18:55:03,en,4371,7835
700471348779352064,realDonaldTrump,"""Pope Francis, tear down that wall!""
#vaticanwalls https://t.co/mDGANFtApb",True,JoeNBC,2016-02-19T00:05:58,en,5392,9912
700405081594703873,realDonaldTrump,"Pope on Trump: ""A person who thinks only about building walls...is not Christian."" This is Vatican City. https://t.co/ehmsLoljTl",True,benshapiro,2016-02-18T19:42:39,en,10426,15053
700404921913335808,realDonaldTrump,.@FoxNews - Pope who lives in a Vatican city fortified with huge walls thinks it's wrong to build walls? Really? https://t.co/DkxP2TMSiK,True,TomOdell,2016-02-18T19:42:00,en,4236,7712
698557746229211136,realDonaldTrump,Nevada: Reminder that today is the LAST day to register to vote in the February 23rd caucus!https://t.co/SDQGGhkyjI https://t.co/qYX7a2VpG9…,True,EricTrump,2016-02-13T17:21:59,en,1657,3839
696764189268963328,realDonaldTrump,"""Jeb is a weak guy."" @EricTrump
https://t.co/w8YuC5bApY",True,foxandfriends,2016-02-08T18:35:02,en,2048,5244
696764047010766848,realDonaldTrump,".@DonaldJTrumpJr: Trump has had a lot more responsibility to deal with than any of the other GOP candidates
https://t.co/9XLCf5ch4q",True,foxandfriends,2016-02-08T18:34:28,en,2236,5189
696106303438090240,realDonaldTrump,Debate ready!!! @realDonaldTrump #MakeAmericaGreatAgain #TrumpTrain https://t.co/qE6suiO315,True,EricTrump,2016-02-06T23:00:50,en,2719,9268
695747186991173633,realDonaldTrump,Watch: Donald Trump OWNS A Heckler Who Said Illegal Immigrants Are The Backbone Of America https://t.co/cRAOzIP0pH,True,seanhannity,2016-02-05T23:13:50,en,2716,5612
695009587271827456,realDonaldTrump,"CONSTRUCTIVE WINS! 💪 
@realDonaldTrump @CLewandowski_ @DanScavino @MichaelCohen212 @KatrinaPierson @DefendingtheUSA https://t.co/PZbezqDc0j",True,DarrenJJordan,2016-02-03T22:22:52,en,3862,7512
694604609906700288,realDonaldTrump,#VoteTrump2016 a real leader that truly cares about America &amp; our values. He wants to bring prosperity back 2 USA https://t.co/rdm1bJUatP,True,namusca,2016-02-02T19:33:38,en,1506,5218
694601825794801664,realDonaldTrump,Remarkable how cost-effective Post says Trump campaign was per vote and stunning how much Jeb spent per vote.  https://t.co/A28DyAHKuq,True,JoeNBC,2016-02-02T19:22:35,en,1766,3719
694594899614789632,realDonaldTrump,The #CruzCrew prevailed! Smart for @MarcoRubio to keep his speech short &amp; sweet. Ditto for @realDonaldTrump who was brief &amp; gracious.,True,IngrahamAngle,2016-02-02T18:55:03,en,992,3825
694262234294435841,realDonaldTrump,"CEDAR RAPIDS --

TRUMP'S DAUGHT IVANKA:

""I can just say without equivocation, my father will make America great again.""",True,kevcirilli,2016-02-01T20:53:10,en,1710,5761
694257857546559488,realDonaldTrump,"Sat down w/ @EricTrump @DonaldJTrumpJr here in Iowa.  Talked God, @realDonaldTrump late night tweets https://t.co/zLFMx4r57r",True,ErinBurnett,2016-02-01T20:35:46,en,1070,3132
693839525412376577,realDonaldTrump,"Trump winning over Latino Republicans, poll says | New York Post https://t.co/yiC3zavrmi",True,CLewandowski_,2016-01-31T16:53:28,en,2990,6720
692453461791735808,realDonaldTrump,"LIMBAUGH: By not showing, he's owning entire event... https://t.co/fdizXOkBFc",True,DRUDGE_REPORT,2016-01-27T21:05:45,en,2339,5166
691965633043513345,realDonaldTrump,VIDEO: @realDonaldTrump announces 'a very powerful endorsement' will be coming today.  https://t.co/cJsMBcVcdY,True,Morning_Joe,2016-01-26T12:47:17,en,1238,3256
691686337792086016,realDonaldTrump,"RUMSFELD: Trump ""has a touched a nerve in our country...in a way that most politicians have not been able to do."" - https://t.co/wmM0exN2X5",True,AnnCoulter,2016-01-25T18:17:28,en,2127,4335
691686187795378176,realDonaldTrump,#NewYork tromps #Jonas. Day after storm of the century the big city is up and running unlike others in the northeast. Must be #NewYorkValues,True,GeraldoRivera,2016-01-25T18:16:52,en,741,2299
691383649204174848,realDonaldTrump,Trump +15 on Cruz in 2 weeks. Cruz may look back and ask why he ever attacked Trump. DT has killed him ever since.  https://t.co/KJj5VhwlnF,True,JoeNBC,2016-01-24T22:14:41,en,1343,3122
690404308010057728,realDonaldTrump,Make America Great Again! #Trump2016 https://t.co/1h5j4DZDgy,True,williebosshog,2016-01-22T05:23:08,en,9156,20256
689870751374016512,realDonaldTrump,"Trading in the beautiful snow of Iowa for the red dirt of Oklahoma as planned, despite what the media is try's no... https://t.co/wpZ1qeXWb4",True,SarahPalinUSA,2016-01-20T18:02:58,en,1434,4417
689574551294869504,realDonaldTrump,I look forward to being on @CNN with @ErinBurnett at 7:40pmET. @realDonaldTrump,True,EricTrump,2016-01-19T22:25:59,en,897,3159
688095530036146176,realDonaldTrump,"@DonaldJTrumpJr @Reryan08 @IvankaTrump @EricTrump obvious to all that he raised some GREAT, responsible, patriotic kids.  Kudos Donald SR",True,JaniceTaylor912,2016-01-15T20:28:53,en,921,3159
687339211029098496,realDonaldTrump,"REUTERS ROLLING:  TRUMP 39%, CRUZ 14.5%, BUSH 10.6%, CARSON 9.6%, RUBIO 6.7%... MORE... https://t.co/nRhtbzcqP9",True,DRUDGE_REPORT,2016-01-13T18:23:32,en,1871,3965
685161219624464384,realDonaldTrump,"Explosive Trump attack on HRC, Bill, Monica, Cosby, and Weiner. Trump camp just upped the ante on ""women's rights"" https://t.co/tTBhyX4EDJ",True,JoeNBC,2016-01-07T18:08:59,en,1155,2564
